Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 43 (expression -> transposition .)
    ;               reduce using rule 43 (expression -> transposition .)
    <               reduce using rule 43 (expression -> transposition .)
    >               reduce using rule 43 (expression -> transposition .)
    EQ              reduce using rule 43 (expression -> transposition .)
    NEQ             reduce using rule 43 (expression -> transposition .)
    GEQ             reduce using rule 43 (expression -> transposition .)
    LEQ             reduce using rule 43 (expression -> transposition .)
    ]               reduce using rule 43 (expression -> transposition .)
    )               reduce using rule 43 (expression -> transposition .)


state 44

    (44) expression -> negation .

    PLUS            reduce using rule 44 (expression -> negation .)
    MINUS           reduce using rule 44 (expression -> negation .)
    *               reduce using rule 44 (expression -> negation .)
    /               reduce using rule 44 (expression -> negation .)
    DOTADD          reduce using rule 44 (expression -> negation .)
    DOTSUB          reduce using rule 44 (expression -> negation .)
    DOTMUL          reduce using rule 44 (expression -> negation .)
    DOTDIV          reduce using rule 44 (expression -> negation .)
    ,               reduce using rule 44 (expression -> negation .)
    ;               reduce using rule 44 (expression -> negation .)
    <               reduce using rule 44 (expression -> negation .)
    >               reduce using rule 44 (expression -> negation .)
    EQ              reduce using rule 44 (expression -> negation .)
    NEQ             reduce using rule 44 (expression -> negation .)
    GEQ             reduce using rule 44 (expression -> negation .)
    LEQ             reduce using rule 44 (expression -> negation .)
    ]               reduce using rule 44 (expression -> negation .)
    )               reduce using rule 44 (expression -> negation .)


state 45

    (45) expression -> expression_group .

    PLUS            reduce using rule 45 (expression -> expression_group .)
    MINUS           reduce using rule 45 (expression -> expression_group .)
    *               reduce using rule 45 (expression -> expression_group .)
    /               reduce using rule 45 (expression -> expression_group .)
    DOTADD          reduce using rule 45 (expression -> expression_group .)
    DOTSUB          reduce using rule 45 (expression -> expression_group .)
    DOTMUL          reduce using rule 45 (expression -> expression_group .)
    DOTDIV          reduce using rule 45 (expression -> expression_group .)
    ,               reduce using rule 45 (expression -> expression_group .)
    ;               reduce using rule 45 (expression -> expression_group .)
    <               reduce using rule 45 (expression -> expression_group .)
    >               reduce using rule 45 (expression -> expression_group .)
    EQ              reduce using rule 45 (expression -> expression_group .)
    NEQ             reduce using rule 45 (expression -> expression_group .)
    GEQ             reduce using rule 45 (expression -> expression_group .)
    LEQ             reduce using rule 45 (expression -> expression_group .)
    ]               reduce using rule 45 (expression -> expression_group .)
    )               reduce using rule 45 (expression -> expression_group .)


state 46

    (46) expression -> elementary .

    PLUS            reduce using rule 46 (expression -> elementary .)
    MINUS           reduce using rule 46 (expression -> elementary .)
    *               reduce using rule 46 (expression -> elementary .)
    /               reduce using rule 46 (expression -> elementary .)
    DOTADD          reduce using rule 46 (expression -> elementary .)
    DOTSUB          reduce using rule 46 (expression -> elementary .)
    DOTMUL          reduce using rule 46 (expression -> elementary .)
    DOTDIV          reduce using rule 46 (expression -> elementary .)
    ,               reduce using rule 46 (expression -> elementary .)
    ;               reduce using rule 46 (expression -> elementary .)
    <               reduce using rule 46 (expression -> elementary .)
    >               reduce using rule 46 (expression -> elementary .)
    EQ              reduce using rule 46 (expression -> elementary .)
    NEQ             reduce using rule 46 (expression -> elementary .)
    GEQ             reduce using rule 46 (expression -> elementary .)
    LEQ             reduce using rule 46 (expression -> elementary .)
    ]               reduce using rule 46 (expression -> elementary .)
    )               reduce using rule 46 (expression -> elementary .)


state 47

    (59) expression_binary -> normal_binary_expression .

    PLUS            reduce using rule 59 (expression_binary -> normal_binary_expression .)
    MINUS           reduce using rule 59 (expression_binary -> normal_binary_expression .)
    *               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    /               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    DOTADD          reduce using rule 59 (expression_binary -> normal_binary_expression .)
    DOTSUB          reduce using rule 59 (expression_binary -> normal_binary_expression .)
    DOTMUL          reduce using rule 59 (expression_binary -> normal_binary_expression .)
    DOTDIV          reduce using rule 59 (expression_binary -> normal_binary_expression .)
    ,               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    ;               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    <               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    >               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    EQ              reduce using rule 59 (expression_binary -> normal_binary_expression .)
    NEQ             reduce using rule 59 (expression_binary -> normal_binary_expression .)
    GEQ             reduce using rule 59 (expression_binary -> normal_binary_expression .)
    LEQ             reduce using rule 59 (expression_binary -> normal_binary_expression .)
    ]               reduce using rule 59 (expression_binary -> normal_binary_expression .)
    )               reduce using rule 59 (expression_binary -> normal_binary_expression .)


state 48

    (60) expression_binary -> dot_binary_expression .

    PLUS            reduce using rule 60 (expression_binary -> dot_binary_expression .)
    MINUS           reduce using rule 60 (expression_binary -> dot_binary_expression .)
    *               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    /               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    DOTADD          reduce using rule 60 (expression_binary -> dot_binary_expression .)
    DOTSUB          reduce using rule 60 (expression_binary -> dot_binary_expression .)
    DOTMUL          reduce using rule 60 (expression_binary -> dot_binary_expression .)
    DOTDIV          reduce using rule 60 (expression_binary -> dot_binary_expression .)
    ,               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    ;               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    <               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    >               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    EQ              reduce using rule 60 (expression_binary -> dot_binary_expression .)
    NEQ             reduce using rule 60 (expression_binary -> dot_binary_expression .)
    GEQ             reduce using rule 60 (expression_binary -> dot_binary_expression .)
    LEQ             reduce using rule 60 (expression_binary -> dot_binary_expression .)
    ]               reduce using rule 60 (expression_binary -> dot_binary_expression .)
    )               reduce using rule 60 (expression_binary -> dot_binary_expression .)


state 49

    (47) array -> [ . array_lines ]
    (48) array_lines -> . array_lines ; array_line
    (49) array_lines -> . array_line
    (50) array_line -> . array_line , expression
    (51) array_line -> . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    array_lines                    shift and go to state 91
    array_line                     shift and go to state 92
    expression                     shift and go to state 39
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 50

    (52) array_special -> ZEROS . array_special_specifier
    (55) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 94

    array_special_specifier        shift and go to state 93

state 51

    (53) array_special -> ONES . array_special_specifier
    (55) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 94

    array_special_specifier        shift and go to state 95

state 52

    (54) array_special -> EYE . array_special_specifier
    (55) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 94

    array_special_specifier        shift and go to state 96

state 53

    (56) transposition -> identifier . '
    (81) id_or_number -> identifier .

    '               shift and go to state 97
    PLUS            reduce using rule 81 (id_or_number -> identifier .)
    MINUS           reduce using rule 81 (id_or_number -> identifier .)
    *               reduce using rule 81 (id_or_number -> identifier .)
    /               reduce using rule 81 (id_or_number -> identifier .)
    DOTADD          reduce using rule 81 (id_or_number -> identifier .)
    DOTSUB          reduce using rule 81 (id_or_number -> identifier .)
    DOTMUL          reduce using rule 81 (id_or_number -> identifier .)
    DOTDIV          reduce using rule 81 (id_or_number -> identifier .)
    ,               reduce using rule 81 (id_or_number -> identifier .)
    ;               reduce using rule 81 (id_or_number -> identifier .)
    <               reduce using rule 81 (id_or_number -> identifier .)
    >               reduce using rule 81 (id_or_number -> identifier .)
    EQ              reduce using rule 81 (id_or_number -> identifier .)
    NEQ             reduce using rule 81 (id_or_number -> identifier .)
    GEQ             reduce using rule 81 (id_or_number -> identifier .)
    LEQ             reduce using rule 81 (id_or_number -> identifier .)
    ]               reduce using rule 81 (id_or_number -> identifier .)
    )               reduce using rule 81 (id_or_number -> identifier .)


state 54

    (58) negation -> MINUS . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 98
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 55

    (77) expression_group -> ( . expression )
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 99
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 56

    (78) elementary -> id_or_number .

    PLUS            reduce using rule 78 (elementary -> id_or_number .)
    MINUS           reduce using rule 78 (elementary -> id_or_number .)
    *               reduce using rule 78 (elementary -> id_or_number .)
    /               reduce using rule 78 (elementary -> id_or_number .)
    DOTADD          reduce using rule 78 (elementary -> id_or_number .)
    DOTSUB          reduce using rule 78 (elementary -> id_or_number .)
    DOTMUL          reduce using rule 78 (elementary -> id_or_number .)
    DOTDIV          reduce using rule 78 (elementary -> id_or_number .)
    ,               reduce using rule 78 (elementary -> id_or_number .)
    ;               reduce using rule 78 (elementary -> id_or_number .)
    <               reduce using rule 78 (elementary -> id_or_number .)
    >               reduce using rule 78 (elementary -> id_or_number .)
    EQ              reduce using rule 78 (elementary -> id_or_number .)
    NEQ             reduce using rule 78 (elementary -> id_or_number .)
    GEQ             reduce using rule 78 (elementary -> id_or_number .)
    LEQ             reduce using rule 78 (elementary -> id_or_number .)
    ]               reduce using rule 78 (elementary -> id_or_number .)
    )               reduce using rule 78 (elementary -> id_or_number .)


state 57

    (79) elementary -> text .

    PLUS            reduce using rule 79 (elementary -> text .)
    MINUS           reduce using rule 79 (elementary -> text .)
    *               reduce using rule 79 (elementary -> text .)
    /               reduce using rule 79 (elementary -> text .)
    DOTADD          reduce using rule 79 (elementary -> text .)
    DOTSUB          reduce using rule 79 (elementary -> text .)
    DOTMUL          reduce using rule 79 (elementary -> text .)
    DOTDIV          reduce using rule 79 (elementary -> text .)
    ,               reduce using rule 79 (elementary -> text .)
    ;               reduce using rule 79 (elementary -> text .)
    <               reduce using rule 79 (elementary -> text .)
    >               reduce using rule 79 (elementary -> text .)
    EQ              reduce using rule 79 (elementary -> text .)
    NEQ             reduce using rule 79 (elementary -> text .)
    GEQ             reduce using rule 79 (elementary -> text .)
    LEQ             reduce using rule 79 (elementary -> text .)
    ]               reduce using rule 79 (elementary -> text .)
    )               reduce using rule 79 (elementary -> text .)


state 58

    (61) normal_binary_expression -> add_expression .

    PLUS            reduce using rule 61 (normal_binary_expression -> add_expression .)
    MINUS           reduce using rule 61 (normal_binary_expression -> add_expression .)
    *               reduce using rule 61 (normal_binary_expression -> add_expression .)
    /               reduce using rule 61 (normal_binary_expression -> add_expression .)
    DOTADD          reduce using rule 61 (normal_binary_expression -> add_expression .)
    DOTSUB          reduce using rule 61 (normal_binary_expression -> add_expression .)
    DOTMUL          reduce using rule 61 (normal_binary_expression -> add_expression .)
    DOTDIV          reduce using rule 61 (normal_binary_expression -> add_expression .)
    ,               reduce using rule 61 (normal_binary_expression -> add_expression .)
    ;               reduce using rule 61 (normal_binary_expression -> add_expression .)
    <               reduce using rule 61 (normal_binary_expression -> add_expression .)
    >               reduce using rule 61 (normal_binary_expression -> add_expression .)
    EQ              reduce using rule 61 (normal_binary_expression -> add_expression .)
    NEQ             reduce using rule 61 (normal_binary_expression -> add_expression .)
    GEQ             reduce using rule 61 (normal_binary_expression -> add_expression .)
    LEQ             reduce using rule 61 (normal_binary_expression -> add_expression .)
    ]               reduce using rule 61 (normal_binary_expression -> add_expression .)
    )               reduce using rule 61 (normal_binary_expression -> add_expression .)


state 59

    (62) normal_binary_expression -> sub_expression .

    PLUS            reduce using rule 62 (normal_binary_expression -> sub_expression .)
    MINUS           reduce using rule 62 (normal_binary_expression -> sub_expression .)
    *               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    /               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    DOTADD          reduce using rule 62 (normal_binary_expression -> sub_expression .)
    DOTSUB          reduce using rule 62 (normal_binary_expression -> sub_expression .)
    DOTMUL          reduce using rule 62 (normal_binary_expression -> sub_expression .)
    DOTDIV          reduce using rule 62 (normal_binary_expression -> sub_expression .)
    ,               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    ;               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    <               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    >               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    EQ              reduce using rule 62 (normal_binary_expression -> sub_expression .)
    NEQ             reduce using rule 62 (normal_binary_expression -> sub_expression .)
    GEQ             reduce using rule 62 (normal_binary_expression -> sub_expression .)
    LEQ             reduce using rule 62 (normal_binary_expression -> sub_expression .)
    ]               reduce using rule 62 (normal_binary_expression -> sub_expression .)
    )               reduce using rule 62 (normal_binary_expression -> sub_expression .)


state 60

    (63) normal_binary_expression -> mul_expression .

    PLUS            reduce using rule 63 (normal_binary_expression -> mul_expression .)
    MINUS           reduce using rule 63 (normal_binary_expression -> mul_expression .)
    *               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    /               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    DOTADD          reduce using rule 63 (normal_binary_expression -> mul_expression .)
    DOTSUB          reduce using rule 63 (normal_binary_expression -> mul_expression .)
    DOTMUL          reduce using rule 63 (normal_binary_expression -> mul_expression .)
    DOTDIV          reduce using rule 63 (normal_binary_expression -> mul_expression .)
    ,               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    ;               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    <               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    >               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    EQ              reduce using rule 63 (normal_binary_expression -> mul_expression .)
    NEQ             reduce using rule 63 (normal_binary_expression -> mul_expression .)
    GEQ             reduce using rule 63 (normal_binary_expression -> mul_expression .)
    LEQ             reduce using rule 63 (normal_binary_expression -> mul_expression .)
    ]               reduce using rule 63 (normal_binary_expression -> mul_expression .)
    )               reduce using rule 63 (normal_binary_expression -> mul_expression .)


state 61

    (64) normal_binary_expression -> div_expression .

    PLUS            reduce using rule 64 (normal_binary_expression -> div_expression .)
    MINUS           reduce using rule 64 (normal_binary_expression -> div_expression .)
    *               reduce using rule 64 (normal_binary_expression -> div_expression .)
    /               reduce using rule 64 (normal_binary_expression -> div_expression .)
    DOTADD          reduce using rule 64 (normal_binary_expression -> div_expression .)
    DOTSUB          reduce using rule 64 (normal_binary_expression -> div_expression .)
    DOTMUL          reduce using rule 64 (normal_binary_expression -> div_expression .)
    DOTDIV          reduce using rule 64 (normal_binary_expression -> div_expression .)
    ,               reduce using rule 64 (normal_binary_expression -> div_expression .)
    ;               reduce using rule 64 (normal_binary_expression -> div_expression .)
    <               reduce using rule 64 (normal_binary_expression -> div_expression .)
    >               reduce using rule 64 (normal_binary_expression -> div_expression .)
    EQ              reduce using rule 64 (normal_binary_expression -> div_expression .)
    NEQ             reduce using rule 64 (normal_binary_expression -> div_expression .)
    GEQ             reduce using rule 64 (normal_binary_expression -> div_expression .)
    LEQ             reduce using rule 64 (normal_binary_expression -> div_expression .)
    ]               reduce using rule 64 (normal_binary_expression -> div_expression .)
    )               reduce using rule 64 (normal_binary_expression -> div_expression .)


state 62

    (65) dot_binary_expression -> dot_add_expression .

    PLUS            reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    MINUS           reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    *               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    /               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    DOTADD          reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    DOTSUB          reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    DOTMUL          reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    DOTDIV          reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    ,               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    ;               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    <               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    >               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    EQ              reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    NEQ             reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    GEQ             reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    LEQ             reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    ]               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)
    )               reduce using rule 65 (dot_binary_expression -> dot_add_expression .)


state 63

    (66) dot_binary_expression -> dot_sub_expression .

    PLUS            reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    MINUS           reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    *               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    /               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    DOTADD          reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    DOTSUB          reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    DOTMUL          reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    DOTDIV          reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    ,               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    ;               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    <               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    >               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    EQ              reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    NEQ             reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    GEQ             reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    LEQ             reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    ]               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)
    )               reduce using rule 66 (dot_binary_expression -> dot_sub_expression .)


state 64

    (67) dot_binary_expression -> dot_mul_expression .

    PLUS            reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    MINUS           reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    *               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    /               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    DOTADD          reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    DOTSUB          reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    DOTMUL          reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    DOTDIV          reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    ,               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    ;               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    <               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    >               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    EQ              reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    NEQ             reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    GEQ             reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    LEQ             reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    ]               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)
    )               reduce using rule 67 (dot_binary_expression -> dot_mul_expression .)


state 65

    (68) dot_binary_expression -> dot_div_expression .

    PLUS            reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    MINUS           reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    *               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    /               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    DOTADD          reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    DOTSUB          reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    DOTMUL          reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    DOTDIV          reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    ,               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    ;               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    <               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    >               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    EQ              reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    NEQ             reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    GEQ             reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    LEQ             reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    ]               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)
    )               reduce using rule 68 (dot_binary_expression -> dot_div_expression .)

