Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 36

    (28) assignment_op -> DIVASSIGN .

    [               reduce using rule 28 (assignment_op -> DIVASSIGN .)
    STRING          reduce using rule 28 (assignment_op -> DIVASSIGN .)
    ZEROS           reduce using rule 28 (assignment_op -> DIVASSIGN .)
    ONES            reduce using rule 28 (assignment_op -> DIVASSIGN .)
    EYE             reduce using rule 28 (assignment_op -> DIVASSIGN .)
    -               reduce using rule 28 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 28 (assignment_op -> DIVASSIGN .)
    (               reduce using rule 28 (assignment_op -> DIVASSIGN .)
    INTNUM          reduce using rule 28 (assignment_op -> DIVASSIGN .)
    REALNUM         reduce using rule 28 (assignment_op -> DIVASSIGN .)


state 37

    (22) printing -> PRINT array_line .
    (48) array_line -> array_line . , expression

    ;               reduce using rule 22 (printing -> PRINT array_line .)
    ,               shift and go to state 78


state 38

    (49) array_line -> expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    ,               reduce using rule 49 (array_line -> expression .)
    ;               reduce using rule 49 (array_line -> expression .)
    ]               reduce using rule 49 (array_line -> expression .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86


state 39

    (38) expression -> expression_binary .

    +               reduce using rule 38 (expression -> expression_binary .)
    -               reduce using rule 38 (expression -> expression_binary .)
    *               reduce using rule 38 (expression -> expression_binary .)
    /               reduce using rule 38 (expression -> expression_binary .)
    DOTADD          reduce using rule 38 (expression -> expression_binary .)
    DOTSUB          reduce using rule 38 (expression -> expression_binary .)
    DOTMUL          reduce using rule 38 (expression -> expression_binary .)
    DOTDIV          reduce using rule 38 (expression -> expression_binary .)
    ,               reduce using rule 38 (expression -> expression_binary .)
    ;               reduce using rule 38 (expression -> expression_binary .)
    <               reduce using rule 38 (expression -> expression_binary .)
    >               reduce using rule 38 (expression -> expression_binary .)
    EQ              reduce using rule 38 (expression -> expression_binary .)
    NEQ             reduce using rule 38 (expression -> expression_binary .)
    GEQ             reduce using rule 38 (expression -> expression_binary .)
    LEQ             reduce using rule 38 (expression -> expression_binary .)
    ]               reduce using rule 38 (expression -> expression_binary .)
    )               reduce using rule 38 (expression -> expression_binary .)


state 40

    (39) expression -> array .
    (55) transposition -> array . '

    +               reduce using rule 39 (expression -> array .)
    -               reduce using rule 39 (expression -> array .)
    *               reduce using rule 39 (expression -> array .)
    /               reduce using rule 39 (expression -> array .)
    DOTADD          reduce using rule 39 (expression -> array .)
    DOTSUB          reduce using rule 39 (expression -> array .)
    DOTMUL          reduce using rule 39 (expression -> array .)
    DOTDIV          reduce using rule 39 (expression -> array .)
    ,               reduce using rule 39 (expression -> array .)
    ;               reduce using rule 39 (expression -> array .)
    <               reduce using rule 39 (expression -> array .)
    >               reduce using rule 39 (expression -> array .)
    EQ              reduce using rule 39 (expression -> array .)
    NEQ             reduce using rule 39 (expression -> array .)
    GEQ             reduce using rule 39 (expression -> array .)
    LEQ             reduce using rule 39 (expression -> array .)
    ]               reduce using rule 39 (expression -> array .)
    )               reduce using rule 39 (expression -> array .)
    '               shift and go to state 87


state 41

    (40) expression -> elementary .

    +               reduce using rule 40 (expression -> elementary .)
    -               reduce using rule 40 (expression -> elementary .)
    *               reduce using rule 40 (expression -> elementary .)
    /               reduce using rule 40 (expression -> elementary .)
    DOTADD          reduce using rule 40 (expression -> elementary .)
    DOTSUB          reduce using rule 40 (expression -> elementary .)
    DOTMUL          reduce using rule 40 (expression -> elementary .)
    DOTDIV          reduce using rule 40 (expression -> elementary .)
    ,               reduce using rule 40 (expression -> elementary .)
    ;               reduce using rule 40 (expression -> elementary .)
    <               reduce using rule 40 (expression -> elementary .)
    >               reduce using rule 40 (expression -> elementary .)
    EQ              reduce using rule 40 (expression -> elementary .)
    NEQ             reduce using rule 40 (expression -> elementary .)
    GEQ             reduce using rule 40 (expression -> elementary .)
    LEQ             reduce using rule 40 (expression -> elementary .)
    ]               reduce using rule 40 (expression -> elementary .)
    )               reduce using rule 40 (expression -> elementary .)


state 42

    (41) expression -> array_special .

    +               reduce using rule 41 (expression -> array_special .)
    -               reduce using rule 41 (expression -> array_special .)
    *               reduce using rule 41 (expression -> array_special .)
    /               reduce using rule 41 (expression -> array_special .)
    DOTADD          reduce using rule 41 (expression -> array_special .)
    DOTSUB          reduce using rule 41 (expression -> array_special .)
    DOTMUL          reduce using rule 41 (expression -> array_special .)
    DOTDIV          reduce using rule 41 (expression -> array_special .)
    ,               reduce using rule 41 (expression -> array_special .)
    ;               reduce using rule 41 (expression -> array_special .)
    <               reduce using rule 41 (expression -> array_special .)
    >               reduce using rule 41 (expression -> array_special .)
    EQ              reduce using rule 41 (expression -> array_special .)
    NEQ             reduce using rule 41 (expression -> array_special .)
    GEQ             reduce using rule 41 (expression -> array_special .)
    LEQ             reduce using rule 41 (expression -> array_special .)
    ]               reduce using rule 41 (expression -> array_special .)
    )               reduce using rule 41 (expression -> array_special .)


state 43

    (42) expression -> negation .

    +               reduce using rule 42 (expression -> negation .)
    -               reduce using rule 42 (expression -> negation .)
    *               reduce using rule 42 (expression -> negation .)
    /               reduce using rule 42 (expression -> negation .)
    DOTADD          reduce using rule 42 (expression -> negation .)
    DOTSUB          reduce using rule 42 (expression -> negation .)
    DOTMUL          reduce using rule 42 (expression -> negation .)
    DOTDIV          reduce using rule 42 (expression -> negation .)
    ,               reduce using rule 42 (expression -> negation .)
    ;               reduce using rule 42 (expression -> negation .)
    <               reduce using rule 42 (expression -> negation .)
    >               reduce using rule 42 (expression -> negation .)
    EQ              reduce using rule 42 (expression -> negation .)
    NEQ             reduce using rule 42 (expression -> negation .)
    GEQ             reduce using rule 42 (expression -> negation .)
    LEQ             reduce using rule 42 (expression -> negation .)
    ]               reduce using rule 42 (expression -> negation .)
    )               reduce using rule 42 (expression -> negation .)


state 44

    (43) expression -> transposition .

    +               reduce using rule 43 (expression -> transposition .)
    -               reduce using rule 43 (expression -> transposition .)
    *               reduce using rule 43 (expression -> transposition .)
    /               reduce using rule 43 (expression -> transposition .)
    DOTADD          reduce using rule 43 (expression -> transposition .)
    DOTSUB          reduce using rule 43 (expression -> transposition .)
    DOTMUL          reduce using rule 43 (expression -> transposition .)
    DOTDIV          reduce using rule 43 (expression -> transposition .)
    ,               reduce using rule 43 (expression -> transposition .)
    ;               reduce using rule 43 (expression -> transposition .)
    <               reduce using rule 43 (expression -> transposition .)
    >               reduce using rule 43 (expression -> transposition .)
    EQ              reduce using rule 43 (expression -> transposition .)
    NEQ             reduce using rule 43 (expression -> transposition .)
    GEQ             reduce using rule 43 (expression -> transposition .)
    LEQ             reduce using rule 43 (expression -> transposition .)
    ]               reduce using rule 43 (expression -> transposition .)
    )               reduce using rule 43 (expression -> transposition .)


state 45

    (44) expression -> expression_group .

    +               reduce using rule 44 (expression -> expression_group .)
    -               reduce using rule 44 (expression -> expression_group .)
    *               reduce using rule 44 (expression -> expression_group .)
    /               reduce using rule 44 (expression -> expression_group .)
    DOTADD          reduce using rule 44 (expression -> expression_group .)
    DOTSUB          reduce using rule 44 (expression -> expression_group .)
    DOTMUL          reduce using rule 44 (expression -> expression_group .)
    DOTDIV          reduce using rule 44 (expression -> expression_group .)
    ,               reduce using rule 44 (expression -> expression_group .)
    ;               reduce using rule 44 (expression -> expression_group .)
    <               reduce using rule 44 (expression -> expression_group .)
    >               reduce using rule 44 (expression -> expression_group .)
    EQ              reduce using rule 44 (expression -> expression_group .)
    NEQ             reduce using rule 44 (expression -> expression_group .)
    GEQ             reduce using rule 44 (expression -> expression_group .)
    LEQ             reduce using rule 44 (expression -> expression_group .)
    ]               reduce using rule 44 (expression -> expression_group .)
    )               reduce using rule 44 (expression -> expression_group .)


state 46

    (65) expression_binary -> normal_binary_expression .

    +               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    -               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    *               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    /               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    DOTADD          reduce using rule 65 (expression_binary -> normal_binary_expression .)
    DOTSUB          reduce using rule 65 (expression_binary -> normal_binary_expression .)
    DOTMUL          reduce using rule 65 (expression_binary -> normal_binary_expression .)
    DOTDIV          reduce using rule 65 (expression_binary -> normal_binary_expression .)
    ,               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    ;               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    <               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    >               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    EQ              reduce using rule 65 (expression_binary -> normal_binary_expression .)
    NEQ             reduce using rule 65 (expression_binary -> normal_binary_expression .)
    GEQ             reduce using rule 65 (expression_binary -> normal_binary_expression .)
    LEQ             reduce using rule 65 (expression_binary -> normal_binary_expression .)
    ]               reduce using rule 65 (expression_binary -> normal_binary_expression .)
    )               reduce using rule 65 (expression_binary -> normal_binary_expression .)


state 47

    (66) expression_binary -> dot_binary_expression .

    +               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    -               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    *               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    /               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    DOTADD          reduce using rule 66 (expression_binary -> dot_binary_expression .)
    DOTSUB          reduce using rule 66 (expression_binary -> dot_binary_expression .)
    DOTMUL          reduce using rule 66 (expression_binary -> dot_binary_expression .)
    DOTDIV          reduce using rule 66 (expression_binary -> dot_binary_expression .)
    ,               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    ;               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    <               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    >               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    EQ              reduce using rule 66 (expression_binary -> dot_binary_expression .)
    NEQ             reduce using rule 66 (expression_binary -> dot_binary_expression .)
    GEQ             reduce using rule 66 (expression_binary -> dot_binary_expression .)
    LEQ             reduce using rule 66 (expression_binary -> dot_binary_expression .)
    ]               reduce using rule 66 (expression_binary -> dot_binary_expression .)
    )               reduce using rule 66 (expression_binary -> dot_binary_expression .)


state 48

    (45) array -> [ . array_lines ]
    (46) array_lines -> . array_lines ; array_line
    (47) array_lines -> . array_line
    (48) array_line -> . array_line , expression
    (49) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    array_lines                    shift and go to state 88
    array_line                     shift and go to state 89
    expression                     shift and go to state 38
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 49

    (57) elementary -> id_or_number .

    +               reduce using rule 57 (elementary -> id_or_number .)
    -               reduce using rule 57 (elementary -> id_or_number .)
    *               reduce using rule 57 (elementary -> id_or_number .)
    /               reduce using rule 57 (elementary -> id_or_number .)
    DOTADD          reduce using rule 57 (elementary -> id_or_number .)
    DOTSUB          reduce using rule 57 (elementary -> id_or_number .)
    DOTMUL          reduce using rule 57 (elementary -> id_or_number .)
    DOTDIV          reduce using rule 57 (elementary -> id_or_number .)
    ,               reduce using rule 57 (elementary -> id_or_number .)
    ;               reduce using rule 57 (elementary -> id_or_number .)
    <               reduce using rule 57 (elementary -> id_or_number .)
    >               reduce using rule 57 (elementary -> id_or_number .)
    EQ              reduce using rule 57 (elementary -> id_or_number .)
    NEQ             reduce using rule 57 (elementary -> id_or_number .)
    GEQ             reduce using rule 57 (elementary -> id_or_number .)
    LEQ             reduce using rule 57 (elementary -> id_or_number .)
    ]               reduce using rule 57 (elementary -> id_or_number .)
    )               reduce using rule 57 (elementary -> id_or_number .)


state 50

    (58) elementary -> STRING .

    +               reduce using rule 58 (elementary -> STRING .)
    -               reduce using rule 58 (elementary -> STRING .)
    *               reduce using rule 58 (elementary -> STRING .)
    /               reduce using rule 58 (elementary -> STRING .)
    DOTADD          reduce using rule 58 (elementary -> STRING .)
    DOTSUB          reduce using rule 58 (elementary -> STRING .)
    DOTMUL          reduce using rule 58 (elementary -> STRING .)
    DOTDIV          reduce using rule 58 (elementary -> STRING .)
    ,               reduce using rule 58 (elementary -> STRING .)
    ;               reduce using rule 58 (elementary -> STRING .)
    <               reduce using rule 58 (elementary -> STRING .)
    >               reduce using rule 58 (elementary -> STRING .)
    EQ              reduce using rule 58 (elementary -> STRING .)
    NEQ             reduce using rule 58 (elementary -> STRING .)
    GEQ             reduce using rule 58 (elementary -> STRING .)
    LEQ             reduce using rule 58 (elementary -> STRING .)
    ]               reduce using rule 58 (elementary -> STRING .)
    )               reduce using rule 58 (elementary -> STRING .)


state 51

    (50) array_special -> ZEROS . array_special_specifier
    (53) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 91

    array_special_specifier        shift and go to state 90

state 52

    (51) array_special -> ONES . array_special_specifier
    (53) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 91

    array_special_specifier        shift and go to state 92

state 53

    (52) array_special -> EYE . array_special_specifier
    (53) array_special_specifier -> . ( id_or_number )

    (               shift and go to state 91

    array_special_specifier        shift and go to state 93

state 54

    (56) negation -> - . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 94
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 55

    (54) transposition -> ID . '
    (61) identifier -> ID . [ array_line ]
    (62) identifier -> ID .

    '               shift and go to state 95
    [               shift and go to state 29
    +               reduce using rule 62 (identifier -> ID .)
    -               reduce using rule 62 (identifier -> ID .)
    *               reduce using rule 62 (identifier -> ID .)
    /               reduce using rule 62 (identifier -> ID .)
    DOTADD          reduce using rule 62 (identifier -> ID .)
    DOTSUB          reduce using rule 62 (identifier -> ID .)
    DOTMUL          reduce using rule 62 (identifier -> ID .)
    DOTDIV          reduce using rule 62 (identifier -> ID .)
    ,               reduce using rule 62 (identifier -> ID .)
    ;               reduce using rule 62 (identifier -> ID .)
    <               reduce using rule 62 (identifier -> ID .)
    >               reduce using rule 62 (identifier -> ID .)
    EQ              reduce using rule 62 (identifier -> ID .)
    NEQ             reduce using rule 62 (identifier -> ID .)
    GEQ             reduce using rule 62 (identifier -> ID .)
    LEQ             reduce using rule 62 (identifier -> ID .)
    ]               reduce using rule 62 (identifier -> ID .)
    )               reduce using rule 62 (identifier -> ID .)


state 56

    (83) expression_group -> ( . expression )
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 96
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 57

    (67) normal_binary_expression -> add_expression .

    +               reduce using rule 67 (normal_binary_expression -> add_expression .)
    -               reduce using rule 67 (normal_binary_expression -> add_expression .)
    *               reduce using rule 67 (normal_binary_expression -> add_expression .)
    /               reduce using rule 67 (normal_binary_expression -> add_expression .)
    DOTADD          reduce using rule 67 (normal_binary_expression -> add_expression .)
    DOTSUB          reduce using rule 67 (normal_binary_expression -> add_expression .)
    DOTMUL          reduce using rule 67 (normal_binary_expression -> add_expression .)
    DOTDIV          reduce using rule 67 (normal_binary_expression -> add_expression .)
    ,               reduce using rule 67 (normal_binary_expression -> add_expression .)
    ;               reduce using rule 67 (normal_binary_expression -> add_expression .)
    <               reduce using rule 67 (normal_binary_expression -> add_expression .)
    >               reduce using rule 67 (normal_binary_expression -> add_expression .)
    EQ              reduce using rule 67 (normal_binary_expression -> add_expression .)
    NEQ             reduce using rule 67 (normal_binary_expression -> add_expression .)
    GEQ             reduce using rule 67 (normal_binary_expression -> add_expression .)
    LEQ             reduce using rule 67 (normal_binary_expression -> add_expression .)
    ]               reduce using rule 67 (normal_binary_expression -> add_expression .)
    )               reduce using rule 67 (normal_binary_expression -> add_expression .)


state 58

    (68) normal_binary_expression -> sub_expression .

    +               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    -               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    *               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    /               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    DOTADD          reduce using rule 68 (normal_binary_expression -> sub_expression .)
    DOTSUB          reduce using rule 68 (normal_binary_expression -> sub_expression .)
    DOTMUL          reduce using rule 68 (normal_binary_expression -> sub_expression .)
    DOTDIV          reduce using rule 68 (normal_binary_expression -> sub_expression .)
    ,               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    ;               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    <               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    >               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    EQ              reduce using rule 68 (normal_binary_expression -> sub_expression .)
    NEQ             reduce using rule 68 (normal_binary_expression -> sub_expression .)
    GEQ             reduce using rule 68 (normal_binary_expression -> sub_expression .)
    LEQ             reduce using rule 68 (normal_binary_expression -> sub_expression .)
    ]               reduce using rule 68 (normal_binary_expression -> sub_expression .)
    )               reduce using rule 68 (normal_binary_expression -> sub_expression .)


state 59

    (69) normal_binary_expression -> mul_expression .

    +               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    -               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    *               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    /               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    DOTADD          reduce using rule 69 (normal_binary_expression -> mul_expression .)
    DOTSUB          reduce using rule 69 (normal_binary_expression -> mul_expression .)
    DOTMUL          reduce using rule 69 (normal_binary_expression -> mul_expression .)
    DOTDIV          reduce using rule 69 (normal_binary_expression -> mul_expression .)
    ,               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    ;               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    <               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    >               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    EQ              reduce using rule 69 (normal_binary_expression -> mul_expression .)
    NEQ             reduce using rule 69 (normal_binary_expression -> mul_expression .)
    GEQ             reduce using rule 69 (normal_binary_expression -> mul_expression .)
    LEQ             reduce using rule 69 (normal_binary_expression -> mul_expression .)
    ]               reduce using rule 69 (normal_binary_expression -> mul_expression .)
    )               reduce using rule 69 (normal_binary_expression -> mul_expression .)


state 60

    (70) normal_binary_expression -> div_expression .

    +               reduce using rule 70 (normal_binary_expression -> div_expression .)
    -               reduce using rule 70 (normal_binary_expression -> div_expression .)
    *               reduce using rule 70 (normal_binary_expression -> div_expression .)
    /               reduce using rule 70 (normal_binary_expression -> div_expression .)
    DOTADD          reduce using rule 70 (normal_binary_expression -> div_expression .)
    DOTSUB          reduce using rule 70 (normal_binary_expression -> div_expression .)
    DOTMUL          reduce using rule 70 (normal_binary_expression -> div_expression .)
    DOTDIV          reduce using rule 70 (normal_binary_expression -> div_expression .)
    ,               reduce using rule 70 (normal_binary_expression -> div_expression .)
    ;               reduce using rule 70 (normal_binary_expression -> div_expression .)
    <               reduce using rule 70 (normal_binary_expression -> div_expression .)
    >               reduce using rule 70 (normal_binary_expression -> div_expression .)
    EQ              reduce using rule 70 (normal_binary_expression -> div_expression .)
    NEQ             reduce using rule 70 (normal_binary_expression -> div_expression .)
    GEQ             reduce using rule 70 (normal_binary_expression -> div_expression .)
    LEQ             reduce using rule 70 (normal_binary_expression -> div_expression .)
    ]               reduce using rule 70 (normal_binary_expression -> div_expression .)
    )               reduce using rule 70 (normal_binary_expression -> div_expression .)


state 61

    (71) dot_binary_expression -> dot_add_expression .

    +               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    -               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    *               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    /               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    DOTADD          reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    DOTSUB          reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    DOTMUL          reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    DOTDIV          reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    ,               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    ;               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    <               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    >               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    EQ              reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    NEQ             reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
